image,xcenter,ycenter,width,heigth
vid_4_1000.jpg,304.4934877,205.1303089,46.46888560000002,36.190476200000006
vid_4_10000.jpg,67.746743855,211.7326255,105.16642549,49.3951094
vid_4_10040.jpg,300.5803184,206.59749035,122.77568739999998,59.66537969999999
vid_4_10020.jpg,563.251809,201.9514157,133.53690299999994,59.1763192
vid_4_10060.jpg,74.594790155,212.4662162,115.92764109,51.8404118
vid_4_10100.jpg,514.82633865,196.57175035,134.51519530000002,71.89189190000002
vid_4_10120.jpg,236.74674385000003,213.68886745,135.98263390000002,66.0231661
vid_4_10140.jpg,42.555716355,219.0685328,85.11143271,60.15444019999998
vid_4_1020.jpg,220.8494935,209.287323,36.6859624,39.6138996
vid_4_1040.jpg,148.4558611,209.53185325,64.07814760000001,39.1248391
vid_4_10480.jpg,538.0607815000001,201.9514157,128.15629520000005,58.19819820000001
vid_4_10500.jpg,209.10998555000003,213.9333977,118.86251810000002,46.94980700000002
vid_4_10520.jpg,18.342981185,214.91151865,36.68596237,39.1248391
vid_4_1060.jpg,78.99710561999999,209.28732305,67.01302455999999,32.76705270000002
vid_4_10960.jpg,645.4283647,196.32722005,61.14327060000005,42.05920209999999
vid_4_10980.jpg,458.32995660000006,212.7107465,119.35166420000002,48.41698839999998
vid_4_11000.jpg,207.39797395,218.47249035,116.4167873,47.22490350000001
vid_4_11020.jpg,37.908827785,217.60135135,75.81765557,39.61389970000002
vid_4_11240.jpg,565.6975398,207.57561135,136.47178000000002,46.9498069
vid_4_11260.jpg,340.93487695,221.0247748,130.1128799,47.43886740000002
vid_4_11280.jpg,124.73227206,222.49195625,124.24312588,42.54826249999999
vid_4_11380.jpg,565.2083936500001,202.6850064,101.25325609999992,52.81853279999999
vid_4_11400.jpg,380.55571635,213.19980695,98.8075253,41.570141500000005
vid_4_11420.jpg,188.3212735,216.86776065,100.76411,39.1248391
vid_4_11440.jpg,37.17510854,217.60135135,74.35021708,36.6795367
vid_4_11900.jpg,574.5021708,201.9514157,100.27496380000002,34.72329479999999
vid_4_11880.jpg,647.3849493499999,200.239704,57.2301013,37.1685972
vid_4_11920.jpg,463.22141825,209.7763835,105.6555717,31.7889318
vid_4_11940.jpg,334.57597685,210.5099743,96.85094069999997,36.190476200000006
vid_4_11960.jpg,206.6642547,212.9552767,100.27496380000002,34.234234199999975
vid_4_11980.jpg,100.27496384,214.6669884,90.98118671999998,39.6138996
vid_4_12000.jpg,25.191027495,211.97715575,50.38205499,31.299871300000007
vid_4_12040.jpg,659.1244573,196.3272201,33.751085399999965,35.21235519999999
vid_4_12100.jpg,480.8306802,196.81628055,81.19826340000003,40.10296009999999
